15604,7848,6651,5517,5097,5326,4480,4962,4467,4828,4324,4437,4817,4449,4422,4626,4186,4515,4096,4518,4369,4241,4529,4240,4204,4533,4044,4428,4122,4509,4183,4219,4460,4191,4120,4533,4009,4409,4106,4459,4369,4209,4461,4167,4059,4502,3893,4344,4112,4372,4050,4156,4433,4171,4050,4501,3825,4311,4109,4322,4245,4162,4399,4181,4079,4476,3821,4274,4020,4238,3987,4134,4407,4175,4092,4521,3916,4246,4023,4282,4188,4116,4336,4141,4113,4505,3863,4207,4015,4265,3892,4033,4268,4098,4107,4501,3825,4244,3995,4192
23000,15064,12915,10354,9442,10071,7732,8534,7849,7786,7508,7010,7791,7018,7024,7613,6116,7191,6571,6723,7136,6171,7021,6609,6358,7231,5792,6807,6149,6388,6310,5945,6727,6337,6080,6909,5622,6546,5991,6210,6524,5831,6369,6536,5997,6527,6346,6123,6768,5299,6611,5736,6233,6016,5945,6439,6241,6031,6479,5575,6524,5659,6118,6407,5887,6289,6089,5892,6478,5485,6485,5722,6165,6036,5890,6252,6046,5825,6491,5462,6466,5710,6115,6423,5880,6252,6021,5763,6460,5345,6400,5716,6028,5902,5827,6223,6024,5750,6459,5271
24574,17352,18074,15226,13279,13239,12495,12214,12316,11358,11858,11541,10773,11837,10936,10921,11110,11012,10936,10489,11318,10605,10328,11561,10335,10439,10848,10685,10594,10113,11013,10349,10061,11334,10021,10161,10729,10538,10367,10058,10870,10225,9906,11222,9872,10092,10691,10268,10494,10027,10316,10670,9856,11218,9445,10538,10616,10219,10461,10015,10228,10598,9856,11142,9390,10516,10597,9938,10717,10028,10267,10520,9797,11117,9403,10489,10546,9861,10628,9998,10230,10467,9793,11120,9386,10076,11100,9846,10149,10622,10331,10449,9851,10699,9905,10052,11085,9823,10167,10609
28831,19970,20110,16108,16544,13737,17137,12247,15831,12450,15455,11850,15217,12457,14276,11396,15937,10932,14477,11676,14674,10948,14249,12383,13721,10820,15756,10459,14010,11623,14297,10600,13984,12031,13504,10587,15456,10226,13838,11526,14142,10446,13863,11637,13561,10513,15350,10115,13734,11456,14075,10329,13828,11509,13369,10386,15209,10024,13681,11412,14032,10299,13913,11443,13303,10425,15176,9977,13548,11366,14018,10225,13848,11364,13236,10361,15031,9857,13419,11305,13969,10166,13790,11371,13165,10272,14997,9815,13375,11282,13615,10515,13760,10746,13851,10239,15003,9208,14101,11234
31087,26069,20872,20932,18680,18625,17303,13565,15482,15114,13663,15126,13782,14252,14093,13122,15439,11895,14000,14104,12539,14043,13087,13493,13401,12537,14919,11378,12761,14698,12175,12803,13852,13215,13148,12320,13790,12129,12538,14481,12006,12569,13734,13042,12171,13188,13609,12010,12315,14448,11940,12313,13530,12871,12102,13006,13527,12046,12251,14419,11916,12220,13475,12780,12040,12630,13699,11976,12137,14332,11846,12161,13349,12720,11921,12435,13533,11958,11951,14169,11806,12049,13311,12664,11884,12344,13458,11939,11854,14138,11776,11927,13252,12623,11827,12343,13332,11808,11650,14015
40380,28215,25896,23274,22097,21311,22440,19776,19849,22065,19264,19264,20427,20038,19017,19150,20679,18426,18560,21187,18195,18395,19938,19407,18339,18600,20291,18080,18094,20972,17776,18131,19831,18612,18644,18472,19033,18971,17897,20924,16631,19112,19711,18510,18516,18420,18898,18824,17869,20783,16529,19038,19670,17648,19270,18410,18883,21040,17719,20728,16444,19008,19526,17538,19125,18344,18755,18683,17682,20689,16403,17998,20620,17483,18073,19529,18815,18641,17722,19646,17480,17956,20563,17418,18043,19498,18784,17603,18883,19582,17428,17948,20609,17409,17929,19417,18723,17542,18866,19584
283132,270137,35571,29976,29784,32610,29177,28609,28249,34220,26629,27981,29953,30965,27141,31320,27757,29704,27068,32257,25922,29675,29546,27104,26684,31180,27399,29341,26727,33149,26113,29696,29543,26879,26898,29523,27875,29622,28851,30838,28280,28882,31798,28155,29009,30505,29782,28400,29391,30787,28244,28800,31679,28080,28765,30392,29678,28282,29255,30616,28154,28643,31480,27946,28586,30242,29614,28189,29128,30555,28076,28441,31366,27870,28446,30160,28960,28730,29027,29260,29119,28319,31301,26643,29468,30055,28879,28647,28955,29132,29085,28238,31233,26659,29354,29973,27818,29520,28853,29234
200760,178749,45726,32869,496729,459709,190750,189776,184109,186710,187467,184657,188486,182896,188878,186070,184630,184036,185574,184314,183512,187240,188544,187202,187025,189974,186582,187829,188391,188888,186980,188474,188861,186900,186883,190126,186458,187654,188507,188747,187021,188536,188954,187011,186921,190591,186598,187753,188819,188873,187186,188490,189482,187195,187199,190848,186836,187886,189254,189062,187402,188719,189658,187435,187465,191013,187063,188184,189598,189329,187707,188996,189768,187859,187820,191299,187387,188473,189950,189659,187997,189435,189427,189628,188515,192040,187275,190423,190014,190114,187080,190700,190167,188124,187573,192897,186750,186452,189310,194706
70171,43919,37686,28607,32228,38339,29953,30239,32236,31243,29363,30139,32131,28671,29003,33023,28237,28742,31239,27658,29261,31044,30001,29625,28243,32781,26150,29968,30984,27307,28863,27501,29694,27589,28093,30815,25959,26430,31031,35940,30017,29098,29575,29120,27965,32293,25835,29675,30713,27331,29892,28989,29432,29051,27906,32218,25792,28079,32328,27317,28227,30648,29488,29042,27924,30645,27457,27967,32286,27275,28168,30632,29447,27428,29582,30571,27344,27913,32322,27222,28029,30523,29330,27349,29539,30513,27373,27938,32354,27201,28025,30503,29281,27381,29150,30852,27377,27903,32336,27223
224663,197199,42622,34144,32644,34258,31450,29686,43520,28746,33021,44802,34169,32042,33348,36579,31673,31931,36786,31112,31925,30898,33344,31043,32612,33018,30999,28008,33868,37931,23669,30745,25256,23224,24763,27077,22806,27245,28351,26642,25380,28545,28891,23005,30391,26826,28543,23251,34047,22593,29133,26511,30787,22907,28435,26733,26550,23078,31989,22499,27030,26424,27881,23777,28364,24841,28327,22991,31973,20660,28877,26375,23981,23797,24432,24798,28261,22922,39593,20551,28725,26191,26318,25094,24338,24777,28189,22737,27916,20663,28644,26138,33943,24864,24181,24560,31922,22549,31674,20475
50729,44476,34928,39436,36327,34717,33913,31395,35131,30847,31286,36076,30300,31000,33804,32605,30131,32158,34003,29756,30368,35650,29582,30204,33385,32096,29629,31809,33702,29454,30042,35692,29339,29999,33323,31876,29398,31174,33995,29304,29955,35599,29193,29857,33304,31733,29313,31088,33798,29218,29838,35419,29082,29830,33294,31727,29208,31049,33638,29309,29847,35430,29037,29771,33285,31756,29154,31072,33576,29208,29701,35356,28980,29763,33280,31735,29153,31150,33514,29191,29753,35401,28947,29685,33237,31767,29105,31128,33479,29166,29646,35336,28875,29606,33200,31782,29090,31089,33487,29126
51588,50742,40336,40191,42143,39208,38697,38609,39029,38630,36531,42678,33397,38578,39652,37352,36753,37246,37938,37534,35666,42016,32617,37880,39300,34927,38119,36703,37664,37066,35259,41680,32289,37541,39082,34557,37828,36494,37427,36790,35084,41440,32127,35194,41250,34351,35490,38891,37383,36582,35026,39047,34238,34997,41102,34110,35388,38705,37226,34240,37247,38803,34080,34851,41039,33915,35169,38461,37041,34011,37130,38620,33991,34678,41098,33730,35056,38321,36861,33837,36336,38089,32388,33422,39498,32345,33448,37164,35360,32481,34798,37785,32306,33313,39429,32258,33404,37135,35371,32389
449485,437661,38075,39648,39812,37005,44376,38295,34304,31025,35757,43181,30200,30964,42375,34989,36029,39959,38185,30254,37242,43312,34903,30966,37554,29926,43423,49820,42504,29648,37112,39043,29203,30691,37114,29553,33156,47255,32617,34811,36852,35344,29314,38064,36860,34418,35212,39563,31161,33609,36742,35142,30794,35225,36969,26714,33073,34793,34012,31118,59558,32539,31631,37626,46829,26589,37744,39374,31551,35298,36703,36321,36168,30052,41451,26826,32549,34626,34070,48068,31717,32728,36701,30337,36860,27127,35534,49612,29208,30605,34472,32951,36880,37911,49619,34599,35479,42176,34376,35511
54075,45116,43601,56207,49176,40247,41212,47483,39176,35195,38529,37122,38851,44831,46597,38447,39464,41129,38076,33997,37742,36406,38063,48809,47011,32545,38993,49025,37657,33567,37687,36106,37775,40387,46717,37750,38625,43326,37468,33383,37580,35944,37632,34847,46374,32361,38725,40468,37343,33240,37469,35825,37497,34768,46218,32142,38543,40311,37239,33126,37419,35735,37455,34797,46149,32059,38499,40272,37226,32968,37347,35714,37402,34702,46053,32015,38392,40134,37123,32840,37238,35686,37332,34616,46033,31955,38240,40061,37065,32741,37197,34252,38712,34556,43269,34523,38174,40042,34332,35336
68303,57666,49094,47603,47636,46157,43797,51253,39310,45807,47247,41610,45765,43971,44949,44124,41922,49854,37983,44646,46331,40649,44858,43205,44323,43488,41398,49421,37412,41493,48905,40214,41705,46195,44059,43182,41261,46404,40084,41252,48747,39982,41469,46013,43895,40108,44041,46150,39842,41034,48665,39835,41226,45930,43646,39931,43947,45975,39794,40815,48709,39715,41054,45867,43530,39797,43059,46528,39682,40725,48627,39595,40966,45749,43603,39665,42874,46429,39583,40573,48427,39650,40841,45859,43569,39534,42739,46238,39544,40408,48358,39862,40713,45493,43536,39377,42706,46289,39399,40345
59137,42198,50052,53060,49788,42663,47897,45526,44176,35867,53089,34379,35610,40655,38601,34321,64875,41008,33873,34910,61591,33481,44056,39931,47023,33582,46025,40425,39589,34565,55217,33168,43766,39719,45100,35041,45873,37256,42449,34417,54957,30101,46708,39569,44953,34914,45790,37079,42299,34325,54799,30060,46539,39490,42375,37412,45697,37048,42202,34137,54692,30075,46420,39388,42289,37269,45616,36958,42192,34057,54667,30047,43426,42362,42290,34006,48693,37122,45264,33756,48535,33075,43343,42290,42240,33958,48625,37046,42276,36768,48536,33000,43272,42301,42184,33813,48485,36906,42263,36675
68499,54445,53046,52808,48499,39764,53754,41531,47234,40000,53908,36529,47249,46035,36083,37317,59035,40407,49081,39180,43447,36107,46736,45904,45480,36802,58756,40103,48759,38898,52809,35902,39978,45669,38484,36507,42202,39889,48693,38540,68723,35545,46286,45434,35235,36599,42115,39832,48512,38707,62181,35353,36360,45406,45109,36297,51851,39648,45250,38671,52312,35420,46052,45201,51408,47500,41366,49257,34864,48377,41949,45100,38984,54849,41199,45826,48092,47652,46434,48344,48764,48346,48952,54978,44859,49099,41607,47807,36689,48523,38935,48461,39265,45261,54989,59039,41921,35669,49479,55198
86979,65308,59529,63820,41591,56148,64248,50593,55139,53157,53906,53342,50162,59958,45832,50236,59127,49160,50272,55899,53248,52484,49493,56146,48604,49641,58842,48688,49816,55672,52839,48726,52716,55768,48296,49474,58862,48473,49582,55579,52736,45099,52721,48734,48365,42564,58955,41450,49598,48484,52562,41620,52068,49419,48323,42398,58904,41446,49471,48367,45416,41345,55363,49115,48170,42154,58661,41384,49350,48519,52460,41273,51707,48758,48024,41790,51450,41056,42228,48305,66168,41043,51567,48567,47858,41581,58241,40826,48875,47945,48619,40926,54965,48340,40723,41351,51225,41048,62645,47849
71567,57205,60540,56165,53964,47263,63860,45325,53454,51957,56742,44668,55354,52172,51498,44628,62193,43635,52206,51537,46933,46146,58637,48184,58012,43953,61855,39602,55446,51279,46639,45895,58553,47889,57769,43767,61604,39924,55116,50527,50494,48473,54314,47546,54026,44169,54446,39999,59094,50598,53997,47701,54165,47253,53717,43243,53801,39221,58485,53643,42728,43526,61250,47111,46252,43204,64821,42573,51002,53403,46289,43305,61062,46967,49743,44063,49591,50237,43260,61242,42278,51028,49711,54746,42342,54600,49782,50420,47107,61415,49795,51237,57822,47915,54225,54645,51179,51041,47925,69084
78001,65026,74851,63051,54184,60621,68347,55866,60090,66927,50949,56068,65942,59602,54438,58350,62609,54740,55051,66192,53903,55294,61631,59150,53864,57973,62368,54309,54739,65977,53661,55106,61620,59011,53794,57976,62257,54104,54851,65932,53636,55086,61627,59012,53791,57991,62182,54125,54952,58349,53824,62909,61755,59029,53990,58181,62289,54203,54845,65901,53613,55018,61703,57247,55767,58099,58540,58004,54899,65971,49907,58920,61784,57273,55834,58148,58563,58019,55006,66033,50001,58985,61836,54288,59005,58210,58710,58096,54973,66047,50117,58973,61861,54305,59027,58219,58772,58119,55032,66100
